00:00 +0: loading test/e2e/e2e_github_issues_test.dart
00:00 +0: E2E Tests - GitHub Issues & README Features (setUpAll)
ExifTool found in PATH: exiftool.exe
Generated realistic dataset at: C:\Users\jensa\SDKs\flutter\GitHub\GooglePhotosTakeoutHelper\test\generated\fixture_1751119198849009_mcgb5pc1_849009\realistic_dataset
Processing media files : ......................................... 52/265  
Processing media files : ........................................ 53/265  
Processing media files : ........................................ 54/265  
Processing media files : ........................................ 55/265  
Processing media files : ........................................ 56/265  
Processing media files : ........................................ 57/265  
Processing media files : ........................................ 58/265  
Processing media files : ....................................... 59/265  
Processing media files : ....................................... 60/265  
Processing media files : ....................................... 61/265  
Processing media files : ....................................... 62/265  
Processing media files : ....................................... 63/265  
Processing media files : ...................................... 64/265  
Processing media files : ...................................... 65/265  
Processing media files : ...................................... 66/265  
Processing media files : ...................................... 67/265  
Processing media files : ...................................... 68/265  
Processing media files : ..................................... 69/265  
Processing media files : ..................................... 70/265  
Processing media files : ..................................... 71/265  
Processing media files : ..................................... 72/265  
Processing media files : ..................................... 73/265  
Processing media files : ..................................... 74/265  
Processing media files : .................................... 75/265  
Processing media files : .................................... 76/265  
Processing media files : .................................... 77/265  
Processing media files : .................................... 78/265  
Processing media files : .................................... 79/265  
Processing media files : ................................... 80/265  
Processing media files : ................................... 81/265  
Processing media files : ................................... 82/265  
Processing media files : ................................... 83/265  
Processing media files : ................................... 84/265  
Processing media files : .................................. 85/265  
Processing media files : .................................. 86/265  
Processing media files : .................................. 87/265  
Processing media files : .................................. 88/265  
Processing media files : .................................. 89/265  
Processing media files : .................................. 90/265  
Processing media files : ................................. 91/265  
Processing media files : ................................. 92/265  
Processing media files : ................................. 93/265  
Processing media files : ................................. 94/265  
Processing media files : ................................. 95/265  
Processing media files : ................................ 96/265  
Processing media files : ................................ 97/265  
Processing media files : ................................ 98/265  
Processing media files : ................................ 99/265  
Processing media files : ................................ 100/265  
Processing media files : ............................... 101/265  
Processing media files : ............................... 102/265  
Processing media files : ............................... 103/265  
Processing media files : ............................... 104/265  
Processing media files : ............................... 105/265  
Processing media files : .............................. 106/265  
Processing media files : .............................. 107/265  
Processing media files : .............................. 108/265  
Processing media files : .............................. 109/265  
Processing media files : .............................. 110/265  
Processing media files : .............................. 111/265  
Processing media files : ............................. 112/265  
Processing media files : ............................. 113/265  
Processing media files : ............................. 114/265  
Processing media files : ............................. 115/265  
Processing media files : ............................. 116/265  
Processing media files : ............................ 117/265  
Processing media files : ............................ 118/265  
Processing media files : ............................ 119/265  
Processing media files : ............................ 120/265  
Processing media files : ............................ 121/265  
Processing media files : ........................... 122/265  
Processing media files : ........................... 123/265  
Processing media files : ........................... 124/265  
Processing media files : ........................... 125/265  
Processing media files : ........................... 126/265  
Processing media files : ........................... 127/265  
Processing media files : .......................... 128/265  
Processing media files : .......................... 129/265  
Processing media files : .......................... 130/265  
Processing media files : .......................... 131/265  
Processing media files : .......................... 132/265  
Processing media files : ......................... 133/265  
Processing media files : ......................... 134/265  
Processing media files : ......................... 135/265  
Processing media files : ......................... 136/265  
Processing media files : ......................... 137/265  
Processing media files : ........................ 138/265  
Processing media files : ........................ 139/265  
Processing media files : ........................ 140/265  
Processing media files : ........................ 141/265  
Processing media files : ........................ 142/265  
Processing media files : ........................ 143/265  
Processing media files : ....................... 144/265  
Processing media files : ....................... 145/265  
Processing media files : ....................... 146/265  
Processing media files : ....................... 147/265  
Processing media files : ....................... 148/265  
Processing media files : ...................... 149/265  
Processing media files : ...................... 150/265  
Processing media files : ...................... 151/265  
Processing media files : ...................... 152/265  
Processing media files : ...................... 153/265  
Processing media files : ..................... 154/265  
Processing media files : ..................... 155/265  
Processing media files : ..................... 156/265  
Processing media files : ..................... 157/265  
Processing media files : ..................... 158/265  
Processing media files : .................... 159/265  
Processing media files : .................... 160/265  
Processing media files : .................... 161/265  
Processing media files : .................... 162/265  
Processing media files : .................... 163/265  
Processing media files : .................... 164/265  
Processing media files : ................... 165/265  
Processing media files : ................... 166/265  
Processing media files : ................... 167/265  
